callsign,number,icao24,registration,typecode,origin,destination,firstseen,lastseen,day,latitude_1,longitude_1,altitude_1,latitude_2,longitude_2,altitude_2
FD412,,7c19bd,VH-FDB,BE20,,YBBN,2020-04-01 01:05:47+00:00,2020-04-01 01:41:18+00:00,2020-04-01 00:00:00+00:00,-26.70904541015625,150.3508024395637,8839.2,-27.37417602539062,153.13459288399181,-22.86
JIA5092,OH5092,a96109,N703PS,CRJ7,KGRR,SC08,2020-04-01 10:08:33+00:00,2020-04-01 11:16:54+00:00,2020-04-01 00:00:00+00:00,42.87968444824219,-85.51297919694768,304.8,35.088283732786024,-81.06622695922852,2148.84
JIA5092,OH5092,a78246,N583NN,CRJ9,KGRR,SC08,2020-04-02 10:15:30+00:00,2020-04-02 11:26:57+00:00,2020-04-02 00:00:00+00:00,42.87838176145392,-85.52660260881697,0.0,35.08954064320709,-81.06405258178711,2110.74
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-02 23:38:10+00:00,2020-04-02 23:50:29+00:00,2020-04-02 00:00:00+00:00,53.4728331485037,8.137799431295958,304.8,53.78943491790254,8.06614595301011,434.34
JIA5092,OH5092,a70bc9,N553NN,CRJ9,KGRR,KUZA,2020-04-03 10:18:48+00:00,2020-04-03 11:32:46+00:00,2020-04-03 00:00:00+00:00,42.87526276152013,-85.51640101841518,0.0,35.060256958007805,-81.0549428511639,2148.84
DEJFC,,3d1cf0,,,EDAQ,EDVK,2020-04-03 13:54:25+00:00,2020-04-03 14:53:29+00:00,2020-04-03 00:00:00+00:00,51.558837890625,11.98432922363281,304.8,51.40786898338188,9.44915771484375,403.86
DEJFC,,3d1cf0,,,EDVK,EDGK,2020-04-03 15:18:17+00:00,2020-04-03 15:30:30+00:00,2020-04-03 00:00:00+00:00,51.42090360997086,9.35546875,304.8,51.19936151019597,8.935089111328125,883.9200000000002
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-03 23:34:06+00:00,2020-04-03 23:49:54+00:00,2020-04-03 00:00:00+00:00,53.473438327595346,8.143454159007353,304.8,53.878768662274894,7.885033102596508,411.48
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-04 09:26:07+00:00,2020-04-04 09:41:12+00:00,2020-04-04 00:00:00+00:00,53.47544860839844,8.156485421316965,304.8,53.87855529785156,7.885437011718751,381.0
JIA5092,OH5092,a77721,N580NN,CRJ9,KGRR,KUZA,2020-04-04 10:07:00+00:00,2020-04-04 11:21:24+00:00,2020-04-04 00:00:00+00:00,42.8793593584481,-85.5188206263951,304.8,35.053462658898304,-81.05415344238281,1668.78
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-04 12:20:07+00:00,2020-04-04 12:34:27+00:00,2020-04-04 00:00:00+00:00,53.479248046875,8.173514229910715,304.8,53.87855529785156,7.885672433035714,365.76
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-05 02:31:25+00:00,2020-04-05 02:44:49+00:00,2020-04-05 00:00:00+00:00,53.4783263125662,8.109525792738971,304.8,53.88510131835938,7.868643624441964,358.14
WHS2AE,,3df79c,D-HOAE,EC45,EDWG,EDWI,2020-04-05 03:12:48+00:00,2020-04-05 03:26:41+00:00,2020-04-05 00:00:00+00:00,53.79354858398438,8.06396484375,304.8,53.497226521120226,8.0914306640625,304.8
JIA5092,OH5092,a7c00f,N599NN,CRJ9,KGRR,KCLT,2020-04-05 10:14:53+00:00,2020-04-05 11:31:54+00:00,2020-04-05 00:00:00+00:00,42.87908004502118,-85.51973615373885,0.0,35.27249093783104,-80.97157579787232,480.06
DEJFC,,3d1cf0,,,EDFQ,EDVK,2020-04-05 10:28:28+00:00,2020-04-05 12:20:12+00:00,2020-04-05 00:00:00+00:00,51.012081857454966,8.630599975585938,609.6,51.41743469238281,9.348919842694256,358.14
DEJFC,,3d1cf0,,,EDVK,EDAQ,2020-04-05 12:54:10+00:00,2020-04-05 13:50:27+00:00,2020-04-05 00:00:00+00:00,51.42393493652344,9.450617609797296,304.8,51.59463656150688,11.84455871582031,579.12
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-05 22:58:37+00:00,2020-04-05 23:09:47+00:00,2020-04-05 00:00:00+00:00,53.48097979012182,8.177624870749083,304.8,53.88253939353813,7.873158174402572,396.24
WHS2AE,,3df79c,D-HOAE,EC45,EDWG,EDWI,2020-04-05 23:37:03+00:00,2020-04-05 23:48:36+00:00,2020-04-05 00:00:00+00:00,53.74594116210938,8.108616420200894,304.8,53.474229715638245,8.126732321346509,365.76
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-06 02:38:50+00:00,2020-04-06 03:34:58+00:00,2020-04-06 00:00:00+00:00,53.472507282838976,8.140061322380514,304.8,53.4796142578125,8.140712193080358,289.56
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-06 09:32:35+00:00,2020-04-06 10:18:50+00:00,2020-04-06 00:00:00+00:00,53.52983093261719,8.049839564732144,304.8,53.51263531183792,8.035691205193014,137.16
JIA5092,OH5092,a7c878,N600NN,CRJ9,KGRR,KCLT,2020-04-06 12:32:47+00:00,2020-04-06 13:59:55+00:00,2020-04-06 00:00:00+00:00,42.8749368958554,-85.51627022879467,304.8,35.271839206501596,-80.97157579787232,464.82000000000016
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-06 14:17:02+00:00,2020-04-06 14:54:51+00:00,2020-04-06 00:00:00+00:00,53.52639770507812,8.052193777901786,304.8,53.51683044433594,8.028102329799108,144.78
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-06 17:34:19+00:00,2020-04-06 17:44:24+00:00,2020-04-06 00:00:00+00:00,53.51353454589844,8.033830915178571,0.0,53.82835258871821,7.809017405790441,586.74
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-06 20:54:11+00:00,2020-04-06 21:11:22+00:00,2020-04-06 00:00:00+00:00,53.48382568359375,8.088841029575894,304.8,53.87928771972656,7.883710588727679,381.0
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-07 11:07:09+00:00,2020-04-07 11:54:44+00:00,2020-04-07 00:00:00+00:00,53.52413371457892,8.055563534007353,304.8,53.51626638638771,8.027613022748161,45.72
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-07 15:46:49+00:00,2020-04-07 16:25:15+00:00,2020-04-07 00:00:00+00:00,53.51179504394531,8.039716448102679,0.0,53.53581832627118,8.046435187844667,121.92
KXW,,7c35f2,,,YPJT,YPJT,2020-04-08 02:52:58+00:00,2020-04-08 03:20:39+00:00,2020-04-08 00:00:00+00:00,-32.092117309570305,115.88845825195308,0.0,-32.102737426757805,115.87055053710941,91.44
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-08 04:08:19+00:00,2020-04-08 04:21:29+00:00,2020-04-08 00:00:00+00:00,53.47265625,8.145342145647321,304.8,53.879001423463976,7.884225284352023,342.9
JIA5092,OH5092,a77e8f,N582NN,CRJ9,KGRR,KCLT,2020-04-08 10:12:32+00:00,2020-04-08 11:24:15+00:00,2020-04-08 00:00:00+00:00,42.87803649902344,-85.52958643713662,304.8,35.28410339355469,-80.97232818603516,632.46
DEJFC,,3d1cf0,,,EDAQ,EDVE,2020-04-08 12:27:51+00:00,2020-04-08 13:09:21+00:00,2020-04-08 00:00:00+00:00,51.54552395060911,12.08610534667969,0.0,52.32064819335938,10.58303833007812,22.86
DEJFC,,3d1cf0,,,EDVE,EDUO,2020-04-08 15:11:30+00:00,2020-04-08 15:50:14+00:00,2020-04-08 00:00:00+00:00,52.31773247153071,10.54397147042411,0.0,51.67908232090836,11.70883178710938,571.5
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-09 01:39:51+00:00,2020-04-09 02:37:39+00:00,2020-04-09 00:00:00+00:00,53.48927307128906,8.060511997767858,0.0,53.502347267280186,8.05241304285386,-68.58
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-09 18:30:05+00:00,2020-04-09 19:19:29+00:00,2020-04-09 00:00:00+00:00,53.51119995117188,8.039010184151786,0.0,53.47352600097656,8.128627232142858,121.92
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-09 21:07:48+00:00,2020-04-09 22:00:23+00:00,2020-04-09 00:00:00+00:00,53.48987126754502,8.057744643267464,0.0,53.598710399563025,8.165265251608458,175.26
KXW,,7c35f2,,,YPJT,YBEV,2020-04-10 01:56:18+00:00,2020-04-10 02:20:54+00:00,2020-04-10 00:00:00+00:00,-32.10186767578125,115.8713195800781,0.0,-32.132635601496304,116.74503871372771,1295.4
KXW,,7c35f2,,,YNTM,YPJT,2020-04-10 03:54:51+00:00,2020-04-10 04:28:52+00:00,2020-04-10 00:00:00+00:00,-31.678937491724053,116.6433837890625,1219.2,-32.08510576668436,115.898362763074,144.78
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-10 06:51:38+00:00,2020-04-10 07:43:19+00:00,2020-04-10 00:00:00+00:00,53.47264693955243,8.137718649471509,304.8,53.58755493164062,8.169669015066965,175.26
JIA5092,OH5092,a72823,N560NN,CRJ9,KGRR,SC08,2020-04-10 10:19:25+00:00,2020-04-10 11:28:21+00:00,2020-04-10 00:00:00+00:00,42.87373352050781,-85.54319159929139,609.6,35.09778038930084,-81.05850219726562,2346.96
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-10 10:27:32+00:00,2020-04-10 10:42:27+00:00,2020-04-10 00:00:00+00:00,53.479303909560386,8.173989688648897,304.8,53.877685546875,7.887634277343751,327.66
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-10 18:49:52+00:00,2020-04-10 19:04:39+00:00,2020-04-10 00:00:00+00:00,53.47348022460938,8.134355817522321,304.8,53.86326676708157,7.933744542738969,335.28
JIA5092,OH5092,a66174,N510AE,CRJ7,KGRR,KUZA,2020-04-11 10:33:45+00:00,2020-04-11 11:47:40+00:00,2020-04-11 00:00:00+00:00,42.859341896186436,-85.5133274623326,609.6,35.044052124023445,-81.04692731584822,1684.02
DEJFC,,3d1cf0,,,EDAQ,EDAY,2020-04-11 11:44:27+00:00,2020-04-11 12:39:04+00:00,2020-04-11 00:00:00+00:00,51.543429099907314,12.11921691894531,0.0,52.57319641113281,13.90289306640625,22.86
DEJFC,,3d1cf0,,,EDAY,EDAQ,2020-04-11 15:48:05+00:00,2020-04-11 16:45:30+00:00,2020-04-11 00:00:00+00:00,52.5970458984375,13.962995256696429,0.0,51.543382547669495,12.00889587402344,213.36
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-11 17:17:10+00:00,2020-04-11 17:29:59+00:00,2020-04-11 00:00:00+00:00,53.48368835449219,8.185834612165179,304.8,53.88593770689883,7.883579029756434,381.0
JIA5092,OH5092,a794d9,N588NN,CRJ9,KGRR,KCLT,2020-04-12 10:20:30+00:00,2020-04-12 11:35:59+00:00,2020-04-12 00:00:00+00:00,42.85878326933263,-85.4266139439174,1524.0,35.26890641551907,-80.9394933822307,449.58
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-13 06:44:16+00:00,2020-04-13 07:59:08+00:00,2020-04-13 00:00:00+00:00,53.53125620696504,8.243300494025736,304.8,53.58769226074219,8.169355119977679,259.08
DEJFC,,3d1cf0,,,EDAQ,EDBM,2020-04-13 07:19:51+00:00,2020-04-13 07:42:59+00:00,2020-04-13 00:00:00+00:00,51.62103168034957,11.96784973144531,609.6,52.073798745365465,11.63428606305804,53.34
DEJFC,,3d1cf0,,,EDBM,EDAQ,2020-04-13 08:06:37+00:00,2020-04-13 08:25:47+00:00,2020-04-13 00:00:00+00:00,52.073472879700745,11.620396205357142,0.0,51.526996159957626,12.06459045410156,228.6
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-13 08:19:01+00:00,2020-04-13 09:06:25+00:00,2020-04-13 00:00:00+00:00,53.49205922272245,8.060168098000917,0.0,53.59419483249471,8.16776948816636,266.7
JIA5092,OH5092,a71337,N555NN,CRJ9,KGRR,KCLT,2020-04-13 10:26:06+00:00,2020-04-13 11:55:23+00:00,2020-04-13 00:00:00+00:00,42.87625122070312,-85.54223348928048,609.6,35.27659606933594,-80.97198486328125,617.22
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-13 11:40:07+00:00,2020-04-13 12:10:59+00:00,2020-04-13 00:00:00+00:00,53.49119567871094,8.203962053571429,304.8,53.59465026855469,8.166765485491071,228.6
DEJFC,,3d1cf0,,,EDAQ,EDBM,2020-04-13 13:49:55+00:00,2020-04-13 14:26:29+00:00,2020-04-13 00:00:00+00:00,51.58118296477754,11.95884704589844,304.8,52.07375219312765,11.63397216796875,38.1
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-13 13:57:01+00:00,2020-04-13 14:39:20+00:00,2020-04-13 00:00:00+00:00,53.47297668457031,8.135140555245536,304.8,53.58814304157838,8.169385124655333,236.22
DEJFC,,3d1cf0,,,EDBM,EDAQ,2020-04-13 14:49:13+00:00,2020-04-13 15:08:04+00:00,2020-04-13 00:00:00+00:00,52.07328667074946,11.620867047991071,0.0,51.53016171212924,12.05253601074219,243.84
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-13 16:14:36+00:00,2020-04-13 16:25:42+00:00,2020-04-13 00:00:00+00:00,53.472088312698624,8.140707576976103,304.8,53.72873079978813,8.115342084099264,373.38
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-13 17:58:00+00:00,2020-04-13 18:16:49+00:00,2020-04-13 00:00:00+00:00,53.47343444824219,8.130902971540179,304.8,53.862102961136124,7.8901223575367645,327.66
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-13 19:47:17+00:00,2020-04-13 20:30:28+00:00,2020-04-13 00:00:00+00:00,53.58325505660752,8.171323888442096,0.0,53.59355163574219,8.167393275669644,228.6
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-13 21:12:19+00:00,2020-04-13 21:26:54+00:00,2020-04-13 00:00:00+00:00,53.47270202636719,8.138436453683036,304.8,53.79071044921875,8.068516322544644,320.04
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-13 22:40:02+00:00,2020-04-13 22:54:48+00:00,2020-04-13 00:00:00+00:00,53.47418316340042,8.13319486730239,304.8,53.790086649231995,8.070104262408089,373.38
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-14 01:41:34+00:00,2020-04-14 01:57:58+00:00,2020-04-14 00:00:00+00:00,53.47306590969279,8.136749267578125,304.8,53.86372375488281,7.923418317522322,381.0
JIA5092,OH5092,a72f91,N562NN,CRJ9,KGRR,K8A6,2020-04-14 10:34:09+00:00,2020-04-14 11:50:59+00:00,2020-04-14 00:00:00+00:00,42.85640910520392,-85.5126735142299,609.6,35.17098999023438,-80.77781832948024,2217.42
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-15 00:10:25+00:00,2020-04-15 00:26:34+00:00,2020-04-15 00:00:00+00:00,53.48423767089844,8.193525041852679,304.8,53.88533252780721,7.868230483111214,365.76
JIA5092,OH5092,a7d754,N604NN,,KGRR,SC08,2020-04-15 10:40:26+00:00,2020-04-15 11:56:48+00:00,2020-04-15 00:00:00+00:00,42.85643005371094,-85.51246820494184,609.6,35.10250854492188,-81.05909075055803,1592.58
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWI,2020-04-15 20:44:03+00:00,2020-04-15 21:43:28+00:00,2020-04-15 00:00:00+00:00,53.57835388183594,8.173121861049108,304.8,53.4971923828125,8.049447195870536,22.86
WHS2AE,,3df79c,D-HOAE,EC45,EDWI,EDWG,2020-04-15 23:55:14+00:00,2020-04-16 00:12:59+00:00,2020-04-16 00:00:00+00:00,53.4957275390625,8.087899344308036,304.8,53.877977274231995,7.887052648207719,396.24
JIA5092,OH5092,a77721,N580NN,CRJ9,KGRR,SC08,2020-04-16 10:24:48+00:00,2020-04-16 11:35:28+00:00,2020-04-16 00:00:00+00:00,42.86129709017479,-85.5141122000558,609.6,35.108322143554695,-81.0592589086416,1874.52
JIA5092,OH5092,a7db0b,N605NN,,KGRR,KCLT,2020-04-17 10:11:14+00:00,2020-04-17 11:24:22+00:00,2020-04-17 00:00:00+00:00,42.856874627582094,-85.42903355189732,1524.0,35.26448395292638,-80.9709329808012,365.76
DEJFC,,3d1cf0,,,EDAQ,EDVK,2020-04-17 11:51:54+00:00,2020-04-17 12:43:54+00:00,2020-04-17 00:00:00+00:00,51.55384826660156,11.91652865023226,609.6,51.44123840332031,9.395240577491554,457.2
KXW,,7c35f2,,,YPJT,YMUL,2020-04-18 00:30:33+00:00,2020-04-18 00:50:29+00:00,2020-04-18 00:00:00+00:00,-32.103927612304695,115.87203369140629,0.0,-32.52064850370766,115.8264471560108,822.96
KXW,,7c35f2,,,YMUL,YPJT,2020-04-18 01:05:53+00:00,2020-04-18 01:24:46+00:00,2020-04-18 00:00:00+00:00,-32.4931640625,115.87796630859378,609.6,-32.08515231892216,115.8955040756537,190.5
JIA5092,OH5092,a72213,N559NN,CRJ9,KGRR,KCLT,2020-04-18 10:23:24+00:00,2020-04-18 11:38:15+00:00,2020-04-18 00:00:00+00:00,42.87593078613281,-85.5458104333212,609.6,35.278496176509535,-80.97233549077457,586.74
DEJFC,,3d1cf0,,,EDVK,EDVK,2020-04-19 10:12:10+00:00,2020-04-19 12:03:48+00:00,2020-04-19 00:00:00+00:00,51.4632568359375,9.36725513355152,609.6,51.442131430415785,9.376296997070312,449.58
JIA5092,OH5092,a70f80,N554NN,CRJ9,KGRR,SC08,2020-04-19 10:13:25+00:00,2020-04-19 11:28:50+00:00,2020-04-19 00:00:00+00:00,42.87382507324219,-85.550537109375,914.4,35.08941650390625,-81.0571849589445,1897.38
DEJFC,,3d1cf0,,,EDVK,EDCK,2020-04-19 12:43:10+00:00,2020-04-19 13:38:52+00:00,2020-04-19 00:00:00+00:00,51.43276977539062,9.427011850717905,304.8,51.59898376464844,11.820992134712839,464.82000000000016
JIA5092,OH5092,a79ea0,N590NN,CRJ9,KGRR,SC08,2020-04-20 10:09:31+00:00,2020-04-20 11:31:25+00:00,2020-04-20 00:00:00+00:00,42.87556457519531,-85.55430567541787,609.6,35.10333251953125,-81.05886653977997,2103.12
JIA5092,OH5092,a71e5c,N558NN,CRJ9,2MI5,KCLT,2020-04-21 10:15:35+00:00,2020-04-21 11:31:38+00:00,2020-04-21 00:00:00+00:00,42.93214416503906,-85.5487486373546,1524.0,35.2718857587394,-80.95702475689825,525.78
JIA5092,OH5092,a73348,N563NN,CRJ9,KGRR,SC67,2020-04-22 10:19:38+00:00,2020-04-22 11:30:52+00:00,2020-04-22 00:00:00+00:00,42.859062582759535,-85.51319667271206,609.6,34.94299419855668,-81.04494094848633,2019.3
JIA5092,OH5092,a7db0b,N605NN,,KGRR,KCLT,2020-04-23 10:10:12+00:00,2020-04-23 11:29:38+00:00,2020-04-23 00:00:00+00:00,42.86073303222656,-85.5150870389716,609.6,35.26513568425582,-80.9709329808012,441.96
KXW,,7c35f2,,,YPJT,YPJT,2020-04-23 10:16:14+00:00,2020-04-23 10:50:36+00:00,2020-04-23 00:00:00+00:00,-32.10135249768274,115.8720179966518,0.0,-32.085800170898445,115.89774169921878,99.06
JIA5092,OH5092,a7b4ea,N596NN,CRJ9,26MI,KCLT,2020-04-24 10:10:00+00:00,2020-04-24 11:27:56+00:00,2020-04-24 00:00:00+00:00,42.85212629932468,-85.41974748883928,1524.0,35.28895568847656,-80.94165802001953,685.8000000000002
JIA5092,OH5092,a7e9e7,N609NN,,26MI,SC08,2020-04-25 10:12:01+00:00,2020-04-25 11:29:53+00:00,2020-04-25 00:00:00+00:00,42.860272940942785,-85.42138235909601,1524.0,35.11175537109375,-81.05937101403059,1965.96
KXW,,7c35f2,,,YPJT,YPJT,2020-04-26 07:04:50+00:00,2020-04-26 08:01:51+00:00,2020-04-26 00:00:00+00:00,-32.103652954101555,115.86725463867191,0.0,-32.08676147460938,115.8963134765625,60.96
DEJFC,,3d1cf0,,,EDAQ,EDVK,2020-04-26 08:21:11+00:00,2020-04-26 09:23:43+00:00,2020-04-26 00:00:00+00:00,51.560793084613344,11.90452575683594,609.6,51.42800903320312,9.317297033361486,480.06
JIA5092,OH5092,a79ea0,N590NN,CRJ9,KGRR,KAKH,2020-04-26 10:15:37+00:00,2020-04-26 11:32:16+00:00,2020-04-26 00:00:00+00:00,42.88064575195312,-85.4789343545603,914.4,35.142013549804695,-81.06206154336735,1463.04
KXW,,7c35f2,,,YPJT,YPJT,2020-04-26 10:57:55+00:00,2020-04-26 11:24:47+00:00,2020-04-26 00:00:00+00:00,-32.10763549804688,115.86791381835941,0.0,-32.08561784130035,115.8978582888233,53.34
DEJFC,,3d1cf0,,,EDVK,EDAQ,2020-04-26 13:06:03+00:00,2020-04-26 14:04:14+00:00,2020-04-26 00:00:00+00:00,51.45643615722656,9.401995684649494,609.6,51.52610778808594,12.064992543813341,327.66
FD412,,7c19bd,VH-FDB,BE20,YBBN,YPAC,2020-04-27 05:47:57+00:00,2020-04-27 06:23:21+00:00,2020-04-27 00:00:00+00:00,-27.38360595703125,153.1292033645342,-304.8,-25.147658525887213,152.4729257259729,1752.6
FD412,,7c19bd,VH-FDB,BE20,YHBA,YBBN,2020-04-27 07:30:30+00:00,2020-04-27 08:06:41+00:00,2020-04-27 00:00:00+00:00,-25.35607289459745,152.90740390993508,609.6,-27.39515401549261,153.1225820688101,-60.96
JIA5092,OH5092,a6c365,N535EA,CRJ7,KGRR,SC08,2020-04-27 10:08:41+00:00,2020-04-27 11:15:53+00:00,2020-04-27 00:00:00+00:00,42.84784349344545,-85.50946916852678,609.6,35.1046142578125,-81.05886653977996,1600.2
JIA5092,OH5092,a6aac2,N529EA,CRJ7,KGRR,SC08,2020-04-28 10:09:46+00:00,2020-04-28 11:22:20+00:00,2020-04-28 00:00:00+00:00,42.86581265724311,-85.51404680524553,304.8,35.10429770259534,-81.05844497680664,1722.12
FD412,,7c19bd,VH-FDB,BE20,YBBN,,2020-04-28 10:21:19+00:00,2020-04-28 11:16:54+00:00,2020-04-28 00:00:00+00:00,-27.38319396972656,153.1294106537441,-304.8,-24.40594482421875,151.1977640787761,7109.46
FD412,,7c19bd,VH-FDB,BE20,,YBBN,2020-04-28 22:23:51+00:00,2020-04-28 23:17:34+00:00,2020-04-28 00:00:00+00:00,-24.23732951536016,150.7995835790094,7315.200000000002,-27.3760986328125,153.13350461563968,-53.34
FD412,,7c19bd,VH-FDB,BE20,YBBN,,2020-04-29 01:26:27+00:00,2020-04-29 02:22:38+00:00,2020-04-29 00:00:00+00:00,-27.38768005371094,153.12687136092282,-304.8,-24.43894958496094,151.2728373209636,7315.200000000002
JIA5092,OH5092,a7e9e7,N609NN,,26MI,KCLT,2020-04-29 10:13:13+00:00,2020-04-29 11:34:28+00:00,2020-04-29 00:00:00+00:00,42.87812805175781,-85.41416611782336,1524.0,35.27055358886719,-80.97135543823242,449.58
KXW,,7c35f2,,,YPJT,YPJT,2020-04-29 10:27:54+00:00,2020-04-29 11:13:45+00:00,2020-04-29 00:00:00+00:00,-32.088134765625,115.8919189453125,0.0,-32.1103370795816,115.85750034877229,38.1
FD412,,7c19bd,VH-FDB,BE20,,YBBN,2020-04-30 04:58:08+00:00,2020-04-30 05:34:43+00:00,2020-04-30 00:00:00+00:00,-25.97616577148438,150.6350995909493,5486.4000000000015,-27.39271545410156,153.1239693119841,30.48
FD412,,7c19bd,VH-FDB,BE20,YBBN,,2020-04-30 06:37:33+00:00,2020-04-30 07:34:57+00:00,2020-04-30 00:00:00+00:00,-27.38813781738281,153.1265604271079,0.0,-24.56474304199219,151.36515299479169,6096.0
FD412,,7c19bd,VH-FDB,BE20,,YBBN,2020-04-30 10:17:08+00:00,2020-04-30 11:03:42+00:00,2020-04-30 00:00:00+00:00,-24.40435894465043,150.9058192990861,7010.4000000000015,-27.37687683105469,153.13303821491752,7.62
JIA5092,OH5092,a700a4,N550NN,CRJ9,KGRR,KCLT,2020-04-30 10:20:46+00:00,2020-04-30 11:46:46+00:00,2020-04-30 00:00:00+00:00,42.83908081054688,-85.50825252089385,914.4,35.2794737735037,-80.97221861494347,609.6
FD412,,7c19bd,VH-FDB,BE20,YBBN,,2020-04-30 11:52:00+00:00,2020-04-30 12:55:23+00:00,2020-04-30 00:00:00+00:00,-27.39021947828394,153.12553992638217,0.0,-24.57225036621094,151.24471028645831,7924.8
